Distance_(unit),Gray_Value
0.000,166.0000
0.442,161.3835
0.883,165.1157
1.325,164.6233
1.767,162.7656
2.208,160.2511
2.650,160.7534
3.092,160.8789
3.534,161.2009
3.975,163.3220
4.417,164.7444
4.859,159.4126
5.300,161.6347
5.742,161.3540
6.184,163.2239
6.625,161.9566
7.067,158.7351
7.509,161.4269
7.950,163.7121
8.392,161.9543
8.834,159.4888
9.276,158.9453
9.717,162.2541
10.159,165.5632
10.601,164.1324
11.042,161.0075
11.484,161.1157
11.926,163.7854
12.367,163.2969
12.809,162.0580
13.251,161.2422
13.692,159.4789
14.134,158.9226
14.576,160.9522
15.018,163.0078
15.459,158.6158
15.901,163.6347
16.343,165.0499
16.784,162.1961
17.226,162.3540
17.668,162.6622
18.109,163.5779
18.551,163.3333
18.993,163.0000
19.434,164.8251
19.876,165.5232
20.318,164.3046
20.760,163.8197
21.201,163.5892
21.643,162.5638
22.085,160.6114
22.526,164.4912
22.968,166.0356
23.410,164.2182
23.851,161.6894
24.293,161.4768
24.735,162.9584
25.176,165.7973
25.618,164.7827
26.060,160.3456
26.502,159.9955
26.943,160.3121
27.385,159.6667
27.827,158.2487
28.268,159.2738
28.710,162.2990
29.152,164.4197
29.593,163.5291
30.035,163.0565
30.477,162.6897
30.918,163.0703
31.360,160.2170
31.802,159.9226
32.244,160.0556
32.685,157.6194
33.127,161.0000
33.569,161.0305
34.010,162.3112
34.452,161.3746
34.894,161.6667
35.335,161.6458
35.777,162.8750
36.219,162.0571
36.660,156.8072
37.102,158.7862
37.544,158.0583
37.985,158.6807
38.427,160.6667
38.869,160.4939
39.311,158.4918
39.752,158.1330
40.194,161.4777
40.636,160.6206
41.077,158.9937
41.519,161.5306
41.961,159.6143
42.402,161.7677
42.844,160.5898
43.286,162.7163
43.727,161.7916
44.169,160.8445
44.611,162.3333
45.053,163.1871
45.494,161.4135
45.936,159.3883
46.378,160.6368
46.819,161.2159
47.261,160.7277
47.703,161.5151
48.144,159.1411
48.586,157.6667
49.028,158.6167
49.469,158.5833
49.911,157.2619
50.353,156.2155
50.795,159.4425
51.236,161.3623
51.678,159.3540
52.120,159.2720
52.561,162.3022
53.003,162.3288
53.445,157.3719
53.886,155.3333
54.328,160.1557
54.770,161.2194
55.211,159.3333
55.653,159.3333
56.095,162.0000
56.537,160.9286
56.978,158.1456
57.420,158.4604
57.862,159.9564
58.303,156.2963
58.745,160.5731
59.187,160.2750
59.628,159.8535
60.070,161.3022
60.512,157.4801
60.953,160.8679
61.395,162.0314
61.837,162.4634
62.279,159.6496
62.720,161.6099
63.162,158.4398
63.604,160.8182
64.045,160.6921
64.487,162.1118
64.929,161.0992
65.370,158.6167
65.812,158.8167
66.254,161.6338
66.695,158.0828
67.137,159.0000
67.579,162.7196
68.021,154.5339
68.462,157.8460
68.904,161.1683
69.346,159.2951
69.787,160.3764
70.229,162.6475
70.671,161.7025
71.112,161.6667
71.554,159.5303
71.996,160.1468
72.437,160.7414
72.879,162.6158
73.321,158.9961
73.763,159.0000
74.204,160.5623
74.646,158.5121
75.088,163.5381
75.529,165.0000
75.971,161.6386
76.413,161.3444
76.854,162.8915
77.296,160.2720
77.738,158.1851
78.179,159.6679
78.621,161.9836
79.063,160.6765
79.505,159.0658
79.946,165.6974
80.388,161.1925
80.830,165.9288
81.271,162.1952
81.713,160.6667
82.155,160.0000
82.596,160.0000
83.038,159.7596
83.480,162.0000
83.921,160.4858
84.363,158.8703
84.805,156.8688
85.247,155.8200
85.688,160.6667
86.130,162.0239
86.572,164.0212
87.013,159.3333
87.455,155.4167
87.897,156.6738
88.338,156.7115
88.780,156.7142
89.222,162.1880
89.663,156.6993
90.105,157.9067
90.547,158.1719
90.989,161.9294
91.430,162.4744
91.872,160.2589
92.314,161.2505
92.755,158.6099
93.197,160.6365
93.639,160.5779
94.080,155.8993
94.522,159.9079
94.964,161.0673
95.405,159.8990
95.847,157.7871
96.289,160.4867
96.731,159.6664
97.172,159.0000
97.614,159.0000
98.056,160.2915
98.497,160.5333
98.939,160.6664
99.381,160.8999
99.822,161.9351
100.264,159.7312
100.706,161.7907
101.147,159.5836
101.589,158.5575
102.031,158.9351
102.472,160.4927
102.914,159.3689
103.356,159.9587
103.798,157.9297
104.239,160.1127
104.681,160.8120
105.123,158.8299
105.564,156.6667
106.006,160.4230
106.448,162.0173
106.889,160.9220
107.331,161.2236
107.773,164.5393
108.214,158.1525
108.656,161.6667
109.098,161.6532
109.540,159.7555
109.981,160.2413
110.423,164.0000
110.865,161.8281
111.306,158.3232
111.748,160.7268
112.190,158.8021
112.631,159.5321
113.073,162.5238
113.515,159.2129
113.956,156.7088
114.398,159.6747
114.840,160.8640
115.282,158.2248
115.723,156.6508
116.165,157.5199
116.607,157.5312
117.048,158.4051
117.490,162.1593
117.932,161.4317
118.373,159.8834
118.815,161.6804
119.257,162.0149
119.698,163.5549
120.140,161.6723
120.582,156.4332
121.024,159.2386
121.465,160.8117
121.907,158.1381
122.349,158.4652
122.790,160.2957
123.232,159.3271
123.674,160.2915
124.115,162.7740
124.557,162.7552
124.999,159.4532
125.440,161.9561
125.882,161.1958
126.324,163.6667
126.766,162.8619
127.207,159.8924
127.649,159.5907
128.091,159.6158
128.532,157.7181
128.974,156.6661
129.416,159.9297
129.857,159.8227
130.299,160.7758
130.741,161.5668
131.182,159.7501
131.624,158.5830
132.066,160.6326
132.508,161.1330
132.949,160.0392
133.391,159.1429
133.833,160.5961
134.274,161.9674
134.716,159.9925
135.158,155.9647
135.599,158.9145
136.041,162.1297
136.483,157.8140
136.924,156.9028
137.366,160.1432
137.808,155.6634
138.250,153.3333
138.691,159.9889
139.133,157.4828
139.575,156.5271
140.016,161.3333
140.458,162.3190
140.900,157.3441
141.341,156.3333
141.783,158.2723
142.225,156.2472
142.666,157.2221
143.108,161.1970
143.550,161.3333
143.992,157.9602
144.433,160.2750
144.875,161.8774
145.317,157.0556
145.758,155.7100
146.200,156.7728
146.642,152.9806
147.083,153.3043
147.525,156.6667
147.967,157.6667
148.408,156.3546
148.850,158.1844
149.292,161.9839
149.734,158.1277
150.175,156.8191
150.617,157.9539
151.059,159.5683
151.500,155.3866
151.942,158.8634
152.384,156.1091
152.825,156.7483
153.267,155.4777
153.709,156.2903
154.150,156.4906
154.592,156.8416
155.034,159.0717
155.476,158.5184
155.917,159.0000
156.359,162.2206
156.801,159.0852
157.242,160.0601
157.684,161.0000
158.126,160.0000
158.567,157.9695
159.009,160.5591
159.451,162.4921
159.892,162.3345
160.334,157.6804
160.776,162.2395
161.218,160.0568
161.659,158.6329
162.101,159.7569
162.543,161.9312
162.984,162.5997
163.426,157.2078
163.868,159.0167
164.309,158.6750
164.751,157.0117
165.193,157.9279
165.634,160.0822
166.076,160.5647
166.518,159.4236
166.960,159.9441
167.401,158.2075
167.843,157.2661
168.285,158.5677
168.726,162.2215
169.168,161.7154
169.610,157.9764
170.051,155.0015
170.493,155.9468
170.935,158.3333
171.376,157.8203
171.818,159.2039
172.260,161.4604
172.701,160.7585
173.143,158.6359
173.585,159.0000
174.027,162.2117
174.468,158.0538
174.910,160.5925
175.352,157.3028
175.793,153.3602
176.235,158.2347
176.677,161.2436
177.118,157.4732
177.560,155.8087
178.002,158.1860
178.443,160.2308
178.885,156.8296
179.327,156.3910
179.769,159.0000
180.210,159.5085
180.652,159.7916
181.094,163.1495
181.535,157.9755
181.977,158.6409
182.419,156.5049
182.860,156.3274
183.302,160.5262
183.744,162.1199
184.185,162.2834
184.627,159.6667
185.069,159.3333
185.511,160.5217
185.952,161.4777
186.394,161.3333
186.836,160.2822
187.277,159.3142
187.719,161.0852
188.161,164.9614
188.602,161.0924
189.044,161.8999
189.486,161.5629
189.927,155.7369
190.369,157.0200
190.811,161.3635
191.253,159.2069
191.694,155.6036
192.136,159.8475
192.578,163.8466
193.019,161.9480
193.461,160.9979
193.903,156.7474
194.344,159.5964
194.786,155.6311
195.228,153.1312
195.669,150.8727
196.111,156.9824
196.553,160.0164
196.995,161.5333
197.436,160.1082
197.878,157.8329
198.320,160.2320
198.761,160.5306
199.203,157.6589
199.645,157.3333
200.086,160.2909
200.528,157.8003
200.970,156.7100
201.411,160.4185
201.853,161.8096
202.295,162.0018
202.737,159.1931
203.178,158.5516
203.620,157.8589
204.062,157.4691
204.503,157.3333
204.945,157.2466
205.387,157.5276
205.828,158.9288
206.270,158.0607
206.712,156.7525
207.153,155.6667
207.595,156.1271
208.037,157.4481
208.479,157.1372
208.920,157.3740
209.362,158.3552
209.804,155.9283
210.245,157.4957
210.687,158.6093
211.129,159.9880
211.570,159.8852
212.012,156.1076
212.454,156.9211
212.895,161.9596
213.337,159.2792
213.779,159.7411
214.221,157.0000
214.662,156.2269
215.104,158.2296
215.546,158.7641
215.987,156.4526
216.429,155.4185
216.871,154.3202
217.312,154.4206
217.754,154.9671
218.196,155.1172
218.637,155.0927
219.079,158.5779
219.521,159.1474
219.963,154.1375
220.404,160.1357
220.846,159.1495
221.288,159.6580
221.729,159.7480
222.171,158.1058
222.613,156.7175
223.054,160.3034
223.496,165.3734
223.938,159.0000
224.379,161.2430
224.821,157.2179
225.263,157.8475
225.705,158.9462
226.146,154.9519
226.588,156.7842
227.030,158.7283
227.471,160.4903
227.913,160.7510
228.355,158.7008
228.796,156.7178
229.238,156.4108
229.680,158.5082
230.121,158.8335
230.563,158.3411
231.005,162.6436
231.447,163.1058
231.888,163.3946
232.330,161.8756
232.772,161.9008
233.213,164.5803
233.655,164.1405
234.097,159.9118
234.538,165.2230
234.980,170.0936
